Number of coalitions: 4 Total number of hosts: 16
{"dataCenterCPUMean":9.49, "dataCenterCPUStdDev":16.17, "dataCenterMemoryMean":11.07, "dataCenterMemoryStdDev":24.49, "coalitions": [{"id":24, "CPUMean":8.81, "CPUStdDev":6.99, "memoryMean":6.35, "memoryStdDev":6.31}, {"id":28, "CPUMean":8.72, "CPUStdDev":9.36, "memoryMean":28.15, "memoryStdDev":41.65}, {"id":20, "CPUMean":18.24, "CPUStdDev":27.72, "memoryMean":8.67, "memoryStdDev":14.25}, {"id":32, "CPUMean":2.19, "CPUStdDev":3.11, "memoryMean":1.11, "memoryStdDev":1.64}], "time":1625611388355}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611704108}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611705123}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0.01, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611706138}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0.01, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.01, "memoryMean":0.01, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611707146}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0.01, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.01, "memoryMean":0.01, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611708156}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0.01, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.01, "memoryMean":0.01, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611709168}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0.01, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0.01, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611710181}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0.01, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0.01, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611711196}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0.01, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0.01, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611712202}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0.01, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0.01, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611713213}
{"dataCenterCPUMean":0, "dataCenterCPUStdDev":0.01, "dataCenterMemoryMean":0, "dataCenterMemoryStdDev":0.01, "coalitions": [{"id":24, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":28, "CPUMean":0.01, "CPUStdDev":0.02, "memoryMean":0.01, "memoryStdDev":0.01}, {"id":20, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}, {"id":32, "CPUMean":0, "CPUStdDev":0, "memoryMean":0, "memoryStdDev":0}], "time":1625611714227}
